18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	75	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
71	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
70	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
71	68	32	26	20	65	8	2	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
71	68	32	26	20	65	8	2	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
68	71	32	26	20	65	8	2	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
68	32	71	26	20	65	8	2	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
68	32	26	71	20	65	8	2	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
68	32	26	20	71	65	8	2	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
68	32	26	20	65	71	8	2	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
68	32	26	20	65	8	71	2	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
70	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
68	32	26	20	65	8	2	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
70	32	26	20	65	8	2	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	70	26	20	65	8	2	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	70	20	65	8	2	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	20	70	65	8	2	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	20	65	70	8	2	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	20	65	8	70	2	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	20	65	8	2	70	71	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	72	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	75	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	72	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	74	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	72	
68	X	X	X	14	X	X	X	12	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	69	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	79	87	82	76	78	73	72	
68	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	87	82	76	78	73	72	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	87	82	76	78	72	73	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	87	82	76	72	78	73	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	87	82	72	76	78	73	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	87	72	82	76	78	73	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	72	87	82	76	78	73	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	72	87	82	76	78	73	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	70	12	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	72	87	82	76	78	73	
68	X	X	X	14	X	X	X	79	X	X	X	77	X	X	
32	26	20	65	8	2	71	12	70	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	72	87	82	76	78	73	
68	X	X	X	14	X	X	X	70	X	X	X	77	X	X	
32	26	20	65	8	2	71	12	79	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	70	72	87	82	76	78	73	
68	X	X	X	14	X	X	X	69	X	X	X	77	X	X	
32	26	20	65	8	2	71	12	79	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
56	50	44	38	33	15	80	81	69	72	87	82	76	78	73	
68	X	X	X	14	X	X	X	70	X	X	X	77	X	X	
32	26	20	65	8	2	71	12	79	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
68	50	44	38	33	15	80	81	69	72	87	82	76	78	73	
56	X	X	X	14	X	X	X	70	X	X	X	77	X	X	
32	26	20	65	8	2	71	12	79	62	3	86	85	88	96	
X	X	58	X	X	X	61	X	X	X	89	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	93	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	36	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	84	83	75	
X	X	21	X	X	X	27	X	X	X	90	X	X	X	74	
50	68	44	38	33	15	80	81	69	72	87	82	76	78	73	
56	X	X	X	14	X	X	X	70	X	X	X	77	X	X	
